ID;Kitab;Matan
996;Musnad Syafi'i 996;"Kami mau menjualnya kepadamu dengan syarat wala'nya tetap bagi kami."" Lalu Aisyah menceritakan hal tersebut kepada Rasulullah , maka beliau bersabda, ""Hal tersebut tidaklah mencegahmu, karena sesungguhnya hak wala itu hanya bagi orang yang memerdekakan.244"
998;Musnad Syafi'i 998;"Sesungguhnya aku telah melakukan perjanjian kitabah dengan tuanku dengan pembayaran 9 uqiyah tiap tahunnya pada tiap tahun 1 uqiyah, maka bantulah aku."" Aisyah  berkata kepadanya, ""Jika tuanmu suka bila aku yang membayarkannya kepada mereka, tetapi dengan syarat wala'-mu adalah untukku, niscaya akan aku melakukan."" Lalu Barirah pergi menemui tuannya. Saat itu Rasulullah  sedang duduk, lalu Barirah (sekembalinya dari mereka) berkata, ""Sesungguhnya aku telah menawarkan hal tersebut kepada mereka, tetapi mereka menolak kecuali bila wala (ku) tetap bagi mereka."" Maka hal tersebut terdengar oleh Rasulullah dan beliau bertanya kepada Aisyah, maka Aisyah  menceritakan hal tersebut kepada beliau. Lalu Rasulullah  bersabda, ""Ambillah dia dan syaratkanlah wala buat mereka, karena sesungguhnya wala itu hanya bagi orang yang memerdekakan. Maka, Aisyah  melakukan hal tersebut. Kemudian Rasulullah  berdiri di hadapan orang-orang, lalu memuji kepada Allah dan menyanjung-Nya, kemudian bersabda, ""Amma ba'du, apakah gerangan yang dilakukan oleh kaum lelaki, mereka menetapkan syarat yang tidak terdapat di dalam Kitabullah? Setiap syarat yang tidak terdapat di dalam Kitabullah, maka syarat itu batal, sekalipun terdiri atas seratus syarat. Keputusan Allah lebih berhak dan syarat-Nya lebih kuat, sesungguhnya wala' itu hanya bagi orang yang memerdekakan""246"
999;Musnad Syafi'i 999;"Aku telah memperoleh harta dan hak wala' para mawali sebagaimana bapakku mendapatkannya,"", lalu berkatalah saudaranya yang tidak mendapat bagian, ""Sesungguhnya kamu hanya memperoleh harta, sedangkan hak wala para mawali menurutku bukan untukmu. Seandainya saudaraku mati hari ini, bukankah aku orang yang akan mewarisinya?"" Keduanya bersengketa dan mengadukan perkaranya kepada Utsman , maka ia memutuskan perkara itu bagi kemenangan saudaranya yang memperoleh hak wala para mawali. 247"
1012;Musnad Syafi'i 1012;"Aku tidak tahu apa yang harus aku lakukan terhadap perkara mereka."" Maka Abdurrahman bin Auf berkata kepadanya, ""Aku bersumpah bahwa aku benar-benar pernah mendengar Rasulullah  bersabda, 'Perlakukanlah mereka dengan perlakuan yang sama dengan ahli kitab""260"
1019;Musnad Syafi'i 1019;"Ketika masih anak-anak, aku sering bersama Abdullah bin Utbah di pasar Madinah pada masa pemerintahan Umar bin Khaththab, maka ia memungut (zakat) dari orang-orang Nabath sebanyak sepersepuluh."" 267"
1020;Musnad Syafi'i 1020;"Apabila panas sangat terik, maka tunggulah shalat hingga cuaca dingin, karena sesungguhnya panas yang sangat terik itu merupakan luapan neraka Jahanam.""268"
1022;Musnad Syafi'i 1022;"Sesungguhnya imam itu dijadikan hanya untuk diikuti. Apabila ia ruku, maka rukulah kalian; apabila ia mengangkat kepala dari ruku, maka angkatlah kepala kalian; dan apabila ia shalat sambil duduk, maka shalatlah kalian semua sambil duduk.""270"
1026;Musnad Syafi'i 1026;"kami telah mencatat hadis Sufyan dari Az-Zuhri mengenai hal yang semisal dengan hadis ini sebelumnya."" 274"
1028;Musnad Syafi'i 1028;"Apabila imam mengucapkan amin, maka ucapkan amin pula oleh kalian, karena sesungguhnya barangsiapa yang bacaan amin-nya berbarengan dengan bacaan amin para malaikat, maka diampuni baginya dosa-dosanya yang terdahulu."" Ibnu Syihab mengatakan bahwa Nabi  selalu mengucapkan amin. 276"
1032;Musnad Syafi'i 1032;"Shalat malam hari (shalatul-lail) adalah dua rakaat-dua rakaat. Apabila seseorang di antara kalian merasa khawatir terhadap waktu Subuh hendaklah ia shalat 1 rakaat untuk mewitirkan semua shalat yang telah dikerjakannya ""280"
1039;Musnad Syafi'i 1039;"Nabi  sering membaca: Hal ataaka hadiitsul ghaasyiyah.""287"
1040;Musnad Syafi'i 1040;"Beliau membaca surah Qaaf wal quraanil majiid, dan surah Iqtarabayis-saa'ah wansyaqqal qamar"".288"
1041;Musnad Syafi'i 1041;"Rasulullah  pernah shalat Zhuhur dan Ashar serta Maghrib dan Isya secara jamak bukan dalam keadaan khauf, bukan pula dalam keadaan bepergian."" Malik berkata, ""Aku berpendapat bahwa hal tersebut saat dalam keadaan hujan."" 289"
1042;Musnad Syafi'i 1042;"Apakah yang mencegahmu untuk shalat bersama orang-orang bukankah engkau lelaki muslim?"" Mihjan menjawab, ""Memang benar, wahai Rasulullah, tetapi aku telah shalat bersama keluargaku."" Maka beliau bersabda, ""Sekarang kamu telah datang, maka shalatlah lagi bersama orang-orang, sekalipun kamu telah shalat.""290"
1044;Musnad Syafi'i 1044;"Aku pernah mendengar Rasulullah  membaca surah Ath-Thur dalam shalat Maghrib."" 292"
1045;Musnad Syafi'i 1045;"Hai anakku, sesungguhnya engkau telah mengingatkanku melalui bacaan surah ini bahwa sesungguhnya surah ini merupakan surah terakhir yang aku dengar Rasulullah  membacanya dalam shalat Maghrib."" 293"
1046;Musnad Syafi'i 1046;(Qs. Aali Imran [3]:8)294
1049;Musnad Syafi'i 1049;"Kalau demikian, demi Allah, berarti ia baru selesai di saat matahari akan terbit."" Ia (Abdullah bin Amir) menjawab, ""Benar."" 297"
1050;Musnad Syafi'i 1050;"Tidak sekali-kali aku menerima (hafal) surah Yuusuf melainkan hanya dari bacaan yang dilakukan oleh Utsman bin Affan dalam shalat Subuh, karena ia sering mengulangi bacaan surah ini."" 298"
1051;Musnad Syafi'i 1051;"Hendaklah ia memperhatikan bilangan hari-hari yang biasa ia haid setiap bulannya sebelum ia mengalami hal tersebut. Kemudian hendaklah ia meninggalkan shalat selama masa tersebut setiap bulannya. Apabila masa itu telah lewat, hendaklah ia mandi dan memakai penyumbat kain, lalu melaksanakan shalat.""299"
1052;Musnad Syafi'i 1052;"Rasulullah  mengumumkan belasungkawa kepada orang-orang atas kematian Raja Najasy di hari kematiannya, lalu beliau membawa mereka keluar menuju tempat shalat, kemudian beliau mengatur shaf mereka dan bertakbir sebanyak 4 kali takbir."" 300"
1054;Musnad Syafi'i 1054;"Sesungguhnya ayahku kini telah berusia lanjut dan tidak mampu lagi melakukan haji, bolehkah aku menghajikannya sebagai ganti darinya?"" Rasulullah  menjawab, ""Ya.""302"
1058;Musnad Syafi'i 1058;"Ada 5 jenis hewan yang tidak ada dosa atas seorang muslim yang sedang ihram bila membunuhnya, yaitu: kalajengking, burung gagak burung elang, tikus dan anjing gila.""306"
1059;Musnad Syafi'i 1059;"Wahai Rasulullah , aku tidak mengerti, bagaimana seandainya aku bercukur sebelum aku menyembelih kurban?"" Beliau menjawab, ""Sembelihlah, tidak mengapa."" Datang lagi lelaki lain, lalu bertanya, ""Aku tidak mengerti, bagaimana seandainya aku menyembelih kurban sebelum melempar jumrah, wahai Rasulullah?"" Beliau menjawab, ""Lemparlah jumrah, tidak mengapa."" Perawi melanjutkan kisahnya: Tidak sekali-kali Rasulullah  ditanya mengenai sesuatu yang didahulukan atau yang diakhirkan melainkan beliau menjawab, “Kerjakanlah, tidak mengapa.""307"
1060;Musnad Syafi'i 1060;"Kami menyembelih (kurban) bersama Rasulullah  pada tahun Hudaibiyah, seekor unta untuk 7 orang dan seekor sapi untuk 7 orang."" 308"
1062;Musnad Syafi'i 1062;"Tidak ada yang melakukan hal tersebut selain orang yang tidak mengetahui hukum Allah ."" Maka Sa'd menjawab, ""Hai anak saudaraku, alangkah buruknya apa yang kamu katakan itu."" Adh-Dhahak berkata, ""Sesungguhnya Umar telah melarang hal itu."" Sa'd menjawab, ""Sesungguhnya Rasulullah  telah melakukan hal tersebut, dan kami pun melakukan hal yang sama mengikut beliau."" 310"
1063;Musnad Syafi'i 1063;"Kami berangkat bersama Nabi  pada tahun haji wada'. Di antara kami ada orang yang berihram untuk haji, di antara kami ada yang berihram untuk umrah, dan di antara kami ada pula yang berihram untuk haji dan umrah (sekaligus), sedangkan aku termasuk orang yang berihram untuk umrah."" 311"
1064;Musnad Syafi'i 1064;"Sesungguhnya bila aku melakukan umrah sebelum haji, lalu menyembelih hadyu (hewan kurban) itu lebih aku sukai daripada aku melakukan umrah sesudah haji dalam bulan Dzulhijjah."" 312"
1065;Musnad Syafi'i 1065;"Barangsiapa yang diberi secara 'umra. maka pemberian itu adalah miliknya dan milik anak-anaknya (setelah ia tiada). Sesungguhnya hadiah itu adalah milik orang yang diberi dan tidak dapat kembali kepada orang yang memberinya, mengingat ia telah memberikan suatu pemberian yang jatuh padanya hukum waris.""313"
1071;Musnad Syafi'i 1071;"Antara Islamnya Shafwan dan istrinya terdapat jarak waktu kurang lebih sebulan."" 319"
1072;Musnad Syafi'i 1072;"Janganlah kalian menjual emas dengan emas kecuali sepadan dengan yang sepadan, dan janganlah kalian melebihkan salah satunya atas yang lain. Janganlah kalian menjual perak dengan perak kecuali sepadan dengan yang sepadan, dan janganlah kalian melebihkan sebagian atas sebagian yang lainnya."" 320"
1073;Musnad Syafi'i 1073;"Bahwa dua orang yang bertransaksi jual beli masing-masing pihak boleh memilih terhadap temannya selagi keduanya belum berpisah, kecuali transaksi secara khiyar.""321 Asy-Syafi'i berkata, "" Dan Ibnu Umar  yang mendengar dari Nabi  bahwa apabila beliau membeli sesuatu yang disukainya untuk beliau jadikan, maka beliau berpisah dari si penjual, lalu beijalan sedikit, sesudah itu beliau kembali lagi."""
1076;Musnad Syafi'i 1076;"Sesungguhnya dimakruhkan menjual anjing yang buas dan yang tidak buas hanya karena Nabi  telah melarang dari harga anjing."""
1077;Musnad Syafi'i 1077;"Janda lebih berhak terhadap dirinya daripada walinya, sedangkan perawan dimintai persetujuan untuk dirinya, dan pertanda setujunya ialah diamnya.""325"
1082;Musnad Syafi'i 1082;"Maka aku tidak berani masuk menemui Aisyah karena Ummu Kaltsum tidak menyempurnakan susuannya kepadaku sebanyak 10 kali susuan."" 330"
1085;Musnad Syafi'i 1085;"Sesungguhnya al wala'(hak perwalian) itu bagi orang yang memerdekakan"".333"
1087;Musnad Syafi'i 1087;"Perlihatkanlah kantong dan tali pengikat barang itu, kemudian umumkanlah selama setahun. Jika pemiliknya datang —berikanlah kepadanya—, jika tidak ada yang datang, maka terserah kamu.""335"
1088;Musnad Syafi'i 1088;"Perlihatkanlah kantong itu di depan pintu masjid-masjid, dan umumkanlah kepada setiap orang yang tiba dari negeri Syam selama setahun. Apabila telah berlalu masa setahun (tanpa ada yang mengakuinya), maka kamulah yang menguasai kantong itu."" 336"
1089;Musnad Syafi'i 1089;"Sesungguhnya aku telah menemukan sesuatu, bagaimanakah menurut pendapatmu?"" Ibnu Umar berkata kepadanya, ""Perlihatkanlah!"" Lelaki itu menjawab, ""Sudah kulakukan."" Ibnu Umar berkata, ""Teruskanlah!"" Ia menjawab, ""Sudah kulakukan."" Ibnu Umar berkata, ""Aku tidak menganjurkanmu untuk membelanjakannya. Tetapi jika kamu berkenan, sebaiknya janganlah kamu mengambilnya (memilikinya)."" 337"
1091;Musnad Syafi'i 1091;"Ibnu Umar menanyakan hal tersebut kepada ayahnya -sahabat Umar-, lalu sahabat Umar menjawab, ""Apabila kamu memasukkan kedua kakimu ke dalam sepasang khuf dalam keadaan suci, kamu boleh mengusap keduanya."" Ibnu Umar bertanya, ""Bagaimana jika salah seorang di antara kami setelah buang air besar?"" Umar menjawab, ""Sekalipun seseorang di antara kalian setelah melakukan buang air besar."" 339"
1093;Musnad Syafi'i 1093;Aku pernah melihat Anas bin Malik tiba di Qubah, lalu ia buang air kecil dan berwudhu serta mengusap sepasang khuf, lalu melaksanakan shalat. 341
1094;Musnad Syafi'i 1094;"Aku menetapkan atas kalian apa yang telah ditetapkan oleh Allah terhadap kalian, yaitu bahwa buah kurma dibagikan antara kami dan kalian."" Rasulullah  mengutus Abdullah bin Rawahah untuk menaksir hasil kurma antara dia dan mereka, kemudian Abdullah berkata, ""Jika kalian suka, maka itu untuk kalian, dan jika kalian mau, maka hal itu untukku."" 342"
1095;Musnad Syafi'i 1095;"Bagaimanakah keadaan orang-orang (pasukan kita)?"" Ia menjawab, ""Menuruti perintah Allah."" Ketika orang-orang (pasukan kaum muslim) kembali, Rasulullah  bersabda, ""Barangsiapa yang telah membunuh musuh dengan tangannya sendiri dan mempunyai bukti, maka harta rampasannya untuk dia."" Lalu aku berdiri dan berkata, ""Siapakah yang mau menjadi saksiku?"" Kemudian aku duduk. Untuk kedua kalinya aku berdiri, lalu berkata, ""Siapakah yang mau menjadi saksiku?"" Lalu aku duduk. Pada ketiga kalinya aku berdiri, lalu mengatakan hal itu, maka Rasulullah  bertanya, ""Mengapa kamu, hai Abu Qatadah?"" Lalu aku menceritakan kejadian itu kepadanya, dan seorang lelaki di antara orang yang hadir berkata, ""Dia benar, wahai Rasulullah, harta rampasan orang yang dibunuhnya itu berada padaku, maka tolonglah agar dia merelakannya buatku."" Abu Bakar berkata, ""Tidak, demi Allah. Andaikata demikian, niscaya dia tidak akan mau berperang menjadi seorang pemberani membela agama Allah, karena harta rampasannya nanti diberikan kepadamu. ""Rasulullah  bersabda, ""Dia benar, berikanlah harta rampasan itu kepadanya."" Abu Qatadah berkata, ""Lalu lelaki itu memberikan harta rampasan tersebut kepadaku, kemudian aku menjual baju besinya, dan uangnya kubelikan sebuah kebun kurma di kalangan Bani Salimah. Sesungguhnya harta itu merupakan permulaan harta yang kuperoleh dalam masa Islam."" Imam Malik mengatakan bahwa al mikhraf artinya kebun kurma. 343"
1096;Musnad Syafi'i 1096;"Apa gerangan yang dilakukan oleh kaum laki-laki? Mereka menyetubuhi budak-budak perempuannya, kemudian meninggalkannya (tanpa bertanggung jawab). Tidak sekali-kali ada seorang budak perempuan datang, lalu mengaku perihal tuannya bahwa tuannya telah menyetubuhinya, melainkan aku akan menisbatkan anak-anaknya kepada dia. Maka, sesudah ini ber-'adzal- lah kalian atau tinggalkanlah.""344"
1098;Musnad Syafi'i 1098;"Barangsiapa yang menghidupkan tanah yang mati, maka tanah itu adalah untuknya, dan tidak ada hak bagi orang yang mengaku-ngaku memiliki tanpa hak dan orang yang aniaya. ""346"
1099;Musnad Syafi'i 1099;"Barangsiapa yang menghidupkan (menggarap) tanah yang mati, maka tanah itu untuknya."" 347"
1100;Musnad Syafi'i 1100;"Tidak boleh membahayakan orang lain dan tidak boleh membahayakan diri sendiri.""348"
1101;Musnad Syafi'i 1101;"Janganlah seseorang dari kalian mencegah tetangganya menyandarkan kayu pada temboknya.""349 Al A'raj melanjutkan kisahnya bahwa setelah itu Abu Hurairah  berkata, Mengapa kulihat kalian berpaling darinya? Demi Allah, aku benar-benar akan melemparkan kayu itu di antara pundak-pundak kalian."""
1102;Musnad Syafi'i 1102;"Maka Umar berkata, ""Mengapa engkau melarang saudaramu melakukan sesuatu yang bermanfaat baginya dan hal itu bermanfaat pula bagi dirimu? Baik posisi pertama atau terakhir kamu dapat pula mengambil air minum darinya dan tidak membahayakan kamu. Muhammad bin Maslamah menjawab, ""Tidak boleh."" Umar  berkata, ""Demi Allah, parit itu benar-benar harus dialirkan, sekalipun melewati perutmu.""350"
1103;Musnad Syafi'i 1103;"Aku merasa yakin bahwa kamu telah membuat mereka lapar. Demi Allah, aku benar- benar akan mendendamu dengan benda yang memberatkanmu."" Kemudian ia berkata kepada Al Muzanni, ""Berapakah harga untamu?"" Ia menjawab, ""400 dirham."" Umar berkata, ""Bayarlah ia 800 dirham."" 351"
1104;Musnad Syafi'i 1104;"Apa yang mendorongmu mengambil anak ini?"" Lelaki itu menjawab, ""Aku menemukannya dalam keadaan tersesat, maka aku memungutnya."" Lalu Uraifah berkata kepadanya, ""Wahai Amirul Mukminin, sesungguhnya dia adalah lelaki yang shaleh."" Umar bertanya, ""Apakah memang demikian?"" Lelaki itu menjawab, ""Ya."" Umar berkata, ""Pergilah, dan anak ini telah merdeka. Engkaulah yang memiliki hak wala'nya, dan hak kami untuk menafkahinya."" 352"
1105;Musnad Syafi'i 1105;"Potonglah tangan budak ini, karena sesungguhnya dia telah mencuri."" Umar berkata kepadanya, ""Apakah yang telah dicurinya?"" Abdullah bin Amr menjawab, ""Dia telah mencuri sebuah cermin milik istriku yang harganya 60 dirham."" Maka Umar berkata, ""Lepaskanlah dia, sesungguhnya tidak ada hukum potong tangan atas budak kalian, yang mencuri barang kalian adalah budak kalian sendiri."" 353"
1107;Musnad Syafi'i 1107;"Sesungguhnya Rabi'ah bin Umayah nikah mut'ah dengan seorang wanita asing hingga wanita itu hamil."" Maka Umar keluar seraya menarik kain selendangnya karena terkejut, dan ia berkata, ""Ini adalah mut'ah, seandainya aku paling dahulu memutuskannya, niscaya aku akan jatuhkan hukuman rajam pada permasalahan ini."" 355"
1108;Musnad Syafi'i 1108;"Jangan sekali-kali seseorang dari jamaah haji pulang sebelum melakukan thawaf di Baitullah, karena sesungguhnya akhir dari manasik itu ialah thawaf di Baitullah.” Malik  mengatakan bahwa yang demikian itu menurut pendapat kami —Allah lebih mengetahui— berdasarkan firman Allah , ""Onta yang kurus yang datang dari segenap penjuru"" yakni: Tempat ibadah yang terakhir dikunjungi ialah Baitul 'Atiq. 356"
1110;Musnad Syafi'i 1110;"Makanlah kalian!"" Mereka menjawab, ""Tidak, sebelum engkau sendiri memakannya"" Utsman berkata, ""Sesungguhnya keadaanku tidak seperti keadaan kalian, sesungguhnya buruan ini ditangkap untukku."" 357"
1111;Musnad Syafi'i 1111;"Tidak, demi Allah; dan memang benar, demi Allah."" 358"
1113;Musnad Syafi'i 1113;"Lempengan perak dengan lempengan perak lagi."" Ia tidak suka hal tersebut. Malik berkata, ""Demikian menurut pandangan kami, karena si pembeli bermaksud menjualnya kembali kepada pemilik yang dia telah membeli darinya dengan harga yang lebih mahal daripada harga sewaktu dia membeli darinya; seandainya dia menjualnya kembali dengan harga yang sama, maka jual-belinya itu tidak mengapa."""
1125;Musnad Syafi'i 1125;Aku tidak pernah menyebutnya melainkan dari Rasulullah , dan Ibnu Abu Dzib meriwayatkannya dari Az-Zuhri, dan Salim, dari Ibnu Umar, dari Nabi  yang tidak diragukan lagi.”
1133;Musnad Syafi'i 1133;"Hendaknya ia berbuka dan memberi makan seorang miskin sebanyak 1 mud gandum sebagai ganti setiap harinya.""372"
1137;Musnad Syafi'i 1137;"Apakah yang kalian (para sahabat) perbuat pada hari ini bersama Rasulullah ?"" Anas menjawab, ""Di antara kami ada yang mengucapkan talbiyah tanpa ada seorang pun yang memprotesnya, dan di antara kami ada yang bertakbir tanpa ada seorang pun yang mengingkarinya. ""375"
1141;Musnad Syafi'i 1141;"Apakah yang telah menimpamu?"" Muhammad menjawab, ""Aku menyerahkan kepada istriku perihal dirinya, dan ternyata ia memisahkan aku (meminta cerai dariku)."" Zaid berkata kepadanya, ""Apakah yang mendorongmu berbuat demikian (menyerahkan perkaramu kepada istrimu)?"" Muhammad menjawabnya, ""Takdir."" Zaid berkata kepadanya, ""Rujuklah kepadanya jika kamu suka, karena sesungguhnya dia hanya baru kejatuhan sekali thalak, dan engkau paling berhak terhadapnya.”379"
1142;Musnad Syafi'i 1142;"Tiap-tiap wanita yang diceraikan berhak mendapat mut'ah; kecuali wanita yang diceraikan sedangkan telah ditentukan baginya sejumlah maskawin, tetapi ia masih belum dicampuri, maka sudah cukup baginya maskawin yang telah ditentukan baginya.” 380"
1145;Musnad Syafi'i 1145;"Suruhlah ia berkendaraan, kemudian berjalan kaki sejauh perjalanan yang ditempuhnya ketika tidak mampu."" Malik berkala, ""Si nenek wajib berkurban."" 383"
1152;Musnad Syafi'i 1152;Carilah, sekalipun cincin dari besi.390
1154;Musnad Syafi'i 1154;Kami telah belajar dari Imam Malik bahwa ia belum pernah mengetahui seorang imam pun, —baik yang terdahulu maupun yang kemudian— memutuskan sesuatu diyat dalam kasus pelukaan yang lebih ringan daripada luka mudhihah.”
1160;Musnad Syafi'i 1160;"Shalat 5 waktu dalam sehari semalam” Ia bertanya, “Apakah ada kewajiban lainnya atas diriku?"" Nabi  menjawab, ""Tidak, kecuali jika engkau hendak shalat sunah"" Dan Nabi  menyebutkan kepadanya puasa bidan Ramadhan, lalu ia bertanya, ”Apakah ada kewajiban atas diriku"" Nabi  menjawab. ""Tidak kecuali jika engkau hendak puasa sunah” Lain lelaki badui itu berpaling (pergi) seraya berkasta “Demi Allah, aku tidak akan menambah atas hal ini dan tidak pula menguranginya sedikit pun."" Maka Rasulullah  bersabda, “Beruntunglah dia jika benar.”398"
1162;Musnad Syafi'i 1162;"Sesungguhnya Rasulullah  telah menerima wahyu tadi malam, wahyu itu memerintahkan agar beliau menghadap ke arah kiblat."" Maka mereka menghadap ke arah kiblat, sebelum itu orang-orang menghadapkan diri mereka ke arah negeri Syam (Baitul Maqdis), lalu mereka berputar menghadap ke arah Ka'bah. 400"
1170;Musnad Syafi'i 1170;Apabila rasa takut lebih gawat daripada hal itu, maka mereka shalat dengan berjalan kaki dan berkendaraan dengan menghadap kiblat, juga tanpa menghadap kiblat.” 407
1174;Musnad Syafi'i 1174;Memakan semua hewan pemangsa yang bertaring adalah haram.”411
1178;Musnad Syafi'i 1178;"Wahai Rasulullah, putuskanlah di antara kami dengan Kitabullah."" Sedangkan yang lain -ia lebih mengerti- berkata, ""Memang benar, wahai Rasulullah, putuskanlah di antara kami dengan Kitabullah dan izinkanlah aku bicara."" Nabi  bersabda, ""Katakanlah!"" la berkata, ""Sesungguhnya anak lelakiku menjadi pelayan orang ini, lalu anakku berzina dengan istrinya. Kemudian diberitakan kepadaku bahwa anakku terkena hukuman rajam, maka aku menebus anakku darinya dengan 100 ekor kambing dan seorang budak perempuan. Selanjutnya aku Bertanya kepada para ulama, ternyata mereka memberitahukan kepadaku bahwa anakku dihukum dera 100 kali dan diasingkan selama setahun. Sesungguhnya hukuman rajam itu hanya atas istri (majikan)nya."" Maka Nabi  bersabda, ""Demi Tuhan yang jiwaku berada dalam genggaman-Nya, aku benar-benar akan memutuskan perkara kalian berdua dengan Kitabullah. Adapun mengenai kambingmu dan budak perempuanmu akan dikembalikan kepadamu.""Nabi  mendera anak lelakinya 100 kali dan mengasingkannya selama setahun, lalu beliau memerintahkan kepada Unais Al Aslami untuk mendatangi istri lelaki tersebut. Jika dia mengaku, maka rajamlah dia. Ternyata istri lelaki itu mengaku, maka Unais merajamnya. 415"
1180;Musnad Syafi'i 1180;"Semua penghormatan bagi Allah, semua kesucian bagi Allah, semua kebaikan —yakni salawat— milik Allah. Semoga keselamatan terlimpah kepadamu, wahai Nabi; begitu pula rahmat dan berkah-Nya. Semoga keselamatan terlimpah kepada kami, juga kepada hamba-hamba Allah yang shaleh. Aku bersaksi bahwa tiada Tuhan selain Allah, dan aku bersaksi bahwa Muhammad adalah hamba dan utusan-Nya” 417"
1181;Musnad Syafi'i 1181;"Wahai Rasulullah, sesungguhnya aku mendengar orang ini membaca surah Al Furqan dengan bacaan yang berbeda dengan apa yang telah engkau ajarkan kepadaku."" Lalu Rasulullah  bersabda kepadanya, ""Bacalah!” Maka ia membaca dengan bacaan yang pernah aku dengar tadi. Sesudahnya Nabi  bersabda, “Demikianlah ia diturunkan.” Kemudian beliau bersabda kepadaku, ""Bacalah!"" Maka aku membacanya. Setelah itu beliau bersabda, ""Memang demikianlah ia diturunkan, sesungguhnya Al Qur'an ini diturunkan dengan 7 dialek, maka bacalah menurut bacaan yang paling mudah darinya.""418"
1185;Musnad Syafi'i 1185;"Jam berapakah sekarang?” Lelaki itu menjawab, ""Wahai Amirul Mukminin, aku baru kembali dari pasar dan aku mendengar adzan, maka aku tidak lebih hanya mempunyai waktu untuk wudhu."" Umar berkata, ""Hanya wudhu, padahal engkau telah mengetahui bahwa Rasulullah  dahulu memerintahkan untuk mandi."" 422"
1196;Musnad Syafi'i 1196;"Sesungguhnya Rasulullah  sering mencium (istrinya) ketika sedang puasa."" Maka si istri kembali kepada suaminya dan menceritakan kepadanya (jawaban itu), tetapi hal tersebut makin menambah keburukan. Si suami berkata, ""Kita ini tidak seperti Rasulullah . Allah menghalalkan bagi Rasul-Nya menurut apa yang dikehendaki-Nya."" Si istri kembali kepada Ummu Salamah, dan ternyata ia menjumpai Rasulullah  ada bersamanya. Maka Rasulullah  bersabda, ""Apa gerangan yang terjadi pada wanita ini?"" Ummu Salamah menceritakan kepada beliau masalah yang dialami oleh wanita itu, maka beliau bertanya, ""Mengapa engkau tidak menceritakan kepadanya bahwa aku pernah melakukan hal tersebut."" Ummu Salamah menjawab, ""Aku telah menceritakannya."" Lalu wanita itu kembali kepada suaminya dan menceritakan hal tersebut. Tetapi hal tersebut makin menambah keburukan, dan si suami berkata, ""Kita ini tidak seperti Rasulullah . Allah  menghalalkan bagi Rasul-Nya apa-apa yang disukai-Nya."" Maka Rasulullah  marah dan bersabda, ”Demi Allah, sesungguhnya aku benar-benar orang yang paling bertakwa di antara kalian dan paling mengetahui batasan-batasan (hukum- hukum)-Nya.”"
1203;Musnad Syafi'i 1203;"Ya (boleh)."" Lalu aku pergi, dan ketika aku berada di hujrah atau di masjid, beliau memanggilku atau menyuruh seseorang memanggilku. Nabi  bertanya, ""Apa yang tadi kamu katakan?” Maka aku mengulangi kisah tersebut yang telah kuceritakan kepadanya menyangkut nasib suamiku, lalu beliau bersabda, ""Tinggallah kamu di rumahmu hingga masa iddahmu habis."" Al Ghurai'ah melanjutkan kisahnya: Maka aku melakukan iddah di dalam rumahku selama 4 bulan 10 hari."" Ketika Utsman mengirimkan utusannya kepadaku untuk menanyakan masalah tersebut, lalu aku ceritakan hal itu kepadanya; maka ia mengikuti ketentuan tersebut dan memutuskan hukum dengan merujuk kepadanya. 439"
1207;Musnad Syafi'i 1207;"Aku pernah mendengar Nabi melarang hal seperti ini.” Maka Muawiyah menjawab, ""Menurutku hal ini tidak mengapa."" Maka Abu Darda berkata, ""Semua orang pasti memaafkan sikapku terhadap Muawiyah. Aku ceritakan kepadanya hadis Rasulullah SAW, tetapi sebaliknya dia mengemukakan pendapatnya sendiri. Sejak itu aku tidak mau lagi bergaul dengannya."" 443"
1218;Musnad Syafi'i 1218;"Berapakah mahar yang engkau berikan kepadanya?"". Abdurrahman bin Auf menjawab, ""Emas seberat biji kurma."" Maka Rasulullah bersabda, ""Buatlah walimah sekalipun dengan seekor kambing.""453"
1219;Musnad Syafi'i 1219;"Wahai Rasulullah, sesungguhnya aku menyerahkan diriku kepadamu."" Lalu wanita itu berdiri dalam waktu yang cukup lama. Kemudian ada seorang lelaki berkata, ""Wahai Rasulullah, kawinkanlah aku dengannya, jika engkau tidak berhajat kepadanya."" Rasulullah  bertanya. ""Apakah kamu mempunyai sesuatu sebagai mas kawinnya?"" Lelaki itu menjawab, ""Aku tidak mempunyai apa-apa kecuali hanya kain sarungku ini."" Rasulullah bersabda. ""Jika kamu memberikan kain sarung itu kepadanya, berarti kamu tidak mempunyai kain sarung. Maka, carilah sesuatu yang lain,"" Lelaki itu menjawab. ""Aku tidak menemukan sesuatu pun."" Rasulullah  bersabda. ""Carilah. sekalipun berupa cincin besi"" Kemudian lelaki itu mencarinya, dan ternyata ia tidak menemukan sesuatu pun. Akhirnya Rasulullah  bersabda kepadanya, ""Apakah engkau hafal sesuatu dari Al Qur'an?"" Lelaki itu menjawab, ""Ya, surah anu dan surah lainnya."" Ia menyebutkan nama beberapa surah. Maka Rasulullah  bersabda, ""Aku mengawinkanmu dengannya dengan mas kawin sebagian dari Al Qur'an yang kamu hafal.""454"
